0012       0016       001a       001e       003c       005a       0112       0116    
7d12       7d16       7d18       7d1a       7d1c       7d1e       7d21       7d22    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C C C -    D D D -    C C C -    D D D -    D D D -    D D D -    C C C -    D D D - 
B - B B    C - C C    B - B B    C - C C    C - C C    C - C C    A - B B    B - C C 
A - - -    A - - -    A - - -    A - - -    A - - -    A - - -    - A - -    - B - - 
- A - -    - A B -    - - - A    - B - A    - - B A    - B B A    A - - -    - A - - 

7d23       7d25       7d27       7d29       7d2a       7d2b       7d2d       7d2f    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D - 
B - C C    A - C C    B - C C    A - C C    B - C C    B - C C    A - C C    B - C C 
- B - -    - A - -    - B - -    - A - -    - B - -    - B - -    - A - -    - B - - 
A A - -    A - B -    A A A -    A - - B    - A - A    A A - A    A - B B    A A A A 

7d34       7d38       7d3c       7d52       7d58       7d5a       7d78       7d81    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    C C C - 
C - A C    B - C C    C - A C    C - C C    C - C C    C - C C    C - C C    B - B B 
B A - -    A B - -    B A - -    B - A -    A - B -    B - A -    A B B -    - - - A 
- - A -    - - - A    - - A B    - A - -    - - - A    - A - B    - - - A    A - - - 

7d83       7d85       7d87       7d92       7d94       7d96       7da1       7da5    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D - 
C - C C    C - C C    C - C C    C - C C    C - C C    C - C C    A - C C    A - C C 
- - - A    - - - A    - - - A    A - - B    B - - A    B - - A    - A - B    - A - B 
A B - -    B - A -    B B A -    - A - -    - - A -    - B A -    A - - -    A - B - 

7db4       7dd2       7f12       7f16       7f18       7f1a       7f1c       7f1e    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    C C C -    D D D -    C C C -    D D D -    D D D -    D D D - 
C - C C    C - C C    B B B B    C C C C    B B B B    C C C C    C C C C    C C C C 
B B - A    B - A B    A - - -    A - - -    A - - -    A - - -    A - - -    A - - - 
- - A -    - A - -    - A - -    - A B -    - - - A    - B - A    - - B A    - B B A 

7f21       7f25       7f29       7f2d       7f34       7f38       7f3c       7f52    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C C C -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    D D D - 
B B B B    C C C C    C C C C    C C C C    C C C C    C C C C    C C C C    C C C C 
- A - -    - A - -    - A - -    - A - -    B A - -    A B - -    B A - -    B - A - 
A - - -    A - B -    A - - B    A - B B    - - A -    - - - A    - - A B    - A - - 

7f58       7f5a       7f78       7f81       7f83       7f85       7f87       7f92    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    C C C -    D D D -    D D D -    D D D -    D D D - 
C C C C    C C C C    C C C C    B B B B    C C C C    C C C C    C C C C    C C C C 
A - B -    B - A -    A B B -    - - - A    - - - A    - - - A    - - - A    A - - B 
- - - A    - A - B    - - - A    A - - -    A B - -    B - A -    B B A -    - A - - 

7f94       7f96       7fa1       7fa5       7fb4       7fd2       f112       f116    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D -    D D D -    D D D -    D D D -    D D D -    D D D -    C C C C    D D D D 
C C C C    C C C C    C C C C    C C C C    C C C C    C C C C    B - - -    C - - - 
B - - A    B - - A    - A - B    - B - A    B B - A    B - A B    A - - -    A - - - 
- - A -    - B A -    A - - -    B - A -    - - A -    - A - -    - A - -    - A B - 

f11a       f11e       f121       f122       f123       f125       f126       f127    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D D    D D D D    B B B B    C C C C    C C C C    C C C C    C C C C    C C C C 
C - - -    C - - -    A - - -    B - - -    B - - -    A - - -    B - - -    B - - - 
A - - -    A - - -    - A - -    - B - -    - B - -    - A - -    - B - -    - B - - 
- B - A    - B B A    A - - -    - A - -    A A - -    A - B -    - A A -    A A A - 

f129       f12a       f12b       f12d       f12e       f12f       f138       f13c    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C C C C    C C C C    C C C C    C C C C    C C C C    C C C C    C C C C    D D D D 
A - - -    B - - -    B - - -    A - - -    B - - -    B - - -    B - - -    C - - - 
- A - -    - B - -    - B - -    - A - -    - B - -    - B - -    A B - -    B A - - 
A - - B    - A - A    A A - A    A - B B    - A A A    A A A A    - - - A    - - A B 

f15a       f162       f163       f164       f165       f166       f167       f169    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D D    D D D D    D D D D    D D D D    D D D D    D D D D    D D D D    C C C C 
C - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    A - - - 
B - A -    - B C -    - B C -    - B C -    - B C -    - B C -    - B C -    - A B - 
- A - B    - A - -    A A - -    - - A -    A - A -    - A A -    A A A -    A - - B 

f16a       f16b       f16c       f16d       f16e       f16f       f178       f1a2    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D D    D D D D    D D D D    D D D D    D D D D    D D D D    D D D D    D D D D 
B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - - 
- B C -    - B C -    - B C -    - B C -    - B C -    - B C -    A B C -    - B - C 
- A - A    A A - A    - - A A    A - A A    - A A A    A A A A    - - - A    - A - - 

f1a3       f1a5       f1a6       f1a7       f1aa       f1ab       f1ae       f1af    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D D    C C C C    D D D D    D D D D    D D D D    D D D D    D D D D    D D D D 
B - - -    A - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - - 
- B - C    - A - B    - B - C    - B - C    - B - C    - B - C    - B - C    - B - C 
A A - -    A - B -    - A A -    A A A -    - A - A    A A - A    - A A A    A A A A 

f1e2       f1e3       f1e4       f1e5       f1e6       f1e7       f1ea       f1eb    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D D    D D D D    D D D D    D D D D    D D D D    D D D D    D D D D    D D D D 
B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - - 
- B C C    - B C C    - B C C    - B C C    - B C C    - B C C    - B C C    - B C C 
- A - -    A A - -    - - A -    A - A -    - A A -    A A A -    - A - A    A A - A 

f1ee       f1ef       f312       f316       f318       f31a       f31c       f31e    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D D    D D D D    C C C C    D D D D    C C C C    D D D D    D D D D    D D D D 
B - - -    B - - -    B B - -    C C - -    B B - -    C C - -    C C - -    C C - - 
- B C C    - B C C    A - - -    A - - -    A - - -    A - - -    A - - -    A - - - 
- A A A    A A A A    - A - -    - A B -    - - - A    - B - A    - - B A    - B B A 

f334       f33c       f342       f343       f344       f345       f346       f347    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D D    D D D D    C C C C    D D D D    D D D D    D D D D    D D D D    D D D D 
C C - -    C C - -    B A - -    C A - -    C B - -    C B - -    C B - -    C B - - 
B A - -    B A - -    - - A -    - - A -    - - B -    - - B -    - - B -    - - B - 
- - A -    - - A B    - A - -    B A - -    - - A -    A - A -    - A A -    A A A - 

f34a       f34b       f34c       f34d       f34e       f34f       f352       f358    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D D    D D D D    D D D D    D D D D    D D D D    D D D D    D D D D    D D D D 
C A - -    C A - -    C B - -    C B - -    C B - -    C B - -    C A - -    C B - - 
- - A -    - - A -    - - B -    - - B -    - - B -    - - B -    B - A -    A - B - 
- A - B    B A - B    - - A A    A - A A    - A A A    A A A A    - A - -    - - - A 

f35a       f361       f369       f378       f3c1       f3c3       f3c4       f3c5    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D D    D D D D    D D D D    D D D D    C C C C    C C C C    D D D D    D D D D 
C A - -    C B - -    C C - -    C C - -    A B - -    B A - -    C B - -    C B - - 
B - A -    - A B -    - B A -    A B B -    - - B A    - - A B    - - B C    - - B C 
- A - B    A - - -    B - - A    - - - A    A - - -    B A - -    - - A -    A - A - 

f3c6       f3c7       f3cc       f3cd       f3cf       f3d2       f512       f516    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D D    D D D D    D D D D    D D D D    D D D D    D D D D    C C C C    D D D D 
C B - -    C B - -    C B - -    C B - -    C B - -    C A - -    B - B -    C - C - 
- - B C    - - B C    - - B C    - - B C    - - B C    B - A B    A - - -    A - - - 
- A A -    A A A -    - - A A    A - A A    A A A A    - A - -    - A - -    - A B - 

f51a       f51e       f521       f522       f523       f525       f527       f529    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D D    D D D D    C C C C    D D D D    D D D D    D D D D    D D D D    D D D D 
C - C -    C - C -    A - B -    B - C -    B - C -    A - C -    B - C -    A - C - 
A - - -    A - - -    - A - -    - B - -    - B - -    - A - -    - B - -    - A - - 
- B - A    - B B A    A - - -    - A - -    A A - -    A - B -    A A A -    A - - B 

f52a       f52b       f52d       f52f       f534       f538       f53c       f552    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D D    D D D D    D D D D    D D D D    D D D D    D D D D    D D D D    D D D D 
B - C -    B - C -    A - C -    B - C -    C - A -    B - C -    C - A -    C - C - 
- B - -    - B - -    - A - -    - B - -    B A - -    A B - -    B A - -    B - A - 
- A - A    A A - A    A - B B    A A A A    - - A -    - - - A    - - A B    - A - - 

f55a       f578       f5a1       f5a2       f5a3       f5a5       f5a7       f5aa    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D D    D D D D    C C C C    D D D D    D D D D    C C C C    D D D D    D D D D 
C - C -    C - C -    A - B -    C - B -    C - B -    B - A -    C - B -    C - B - 
B - A -    A B B -    - A - B    - C - B    - C - B    - B - A    - C - B    - C - B 
- A - B    - - - A    A - - -    - A - -    A A - -    B - A -    A A A -    - A - A 

f5ab       f5af       f5b4       f712       f716       f718       f71a       f71c    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D D    D D D D    D D D D    C C C C    D D D D    C C C C    D D D D    D D D D 
C - B -    C - B -    C - A -    B B B -    C C C -    B B B -    C C C -    C C C - 
- C - B    - C - B    B B - A    A - - -    A - - -    A - - -    A - - -    A - - - 
A A - A    A A A A    - - A -    - A - -    - A B -    - - - A    - B - A    - - B A 

f71e       f721       f725       f729       f72d       f734       f738       f73c    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D D    C C C C    D D D D    D D D D    D D D D    D D D D    D D D D    D D D D 
C C C -    B B B -    C C C -    C C C -    C C C -    C C C -    C C C -    C C C - 
A - - -    - A - -    - A - -    - A - -    - A - -    B A - -    A B - -    B A - - 
- B B A    A - - -    A - B -    A - - B    A - B B    - - A -    - - - A    - - A B 

f752       f758       f75a       f778       f781       f783       f785       f787    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D D    D D D D    D D D D    D D D D    C C C C    D D D D    D D D D    D D D D 
C C C -    C C C -    C C C -    C C C -    A B B -    A C C -    C C A -    C C A - 
B - A -    A - B -    B - A -    A B B -    - - - A    - - - A    - - - A    - - - A 
- A - -    - - - A    - A - B    - - - A    A - - -    A B - -    B - A -    B B A - 

f788       f789       f78a       f78b       f78d       f78f       f792       f794    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D D    D D D D    D D D D    D D D D    D D D D    D D D D    D D D D    D D D D 
C C B -    C C B -    C C B -    C C B -    C C B -    C C B -    C C B -    C C A - 
- - - B    - - - B    - - - B    - - - B    - - - B    - - - B    A - - B    B - - A 
- - - A    A - - A    - A - A    A A - A    A - A A    A A A A    - A - -    - - A - 

f796       f7a1       f7a5       f7b4       f7d2       ff12       ff16       ff1a    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D D    D D D D    D D D D    D D D D    D D D D    C C C C    D D D D    D D D D 
C C A -    C C B -    C C A -    C C A -    C C C -    B B B B    C C C C    C C C C 
B - - A    - A - B    - B - A    B B - A    B - A B    A - - -    A - - -    A - - - 
- B A -    A - - -    B - A -    - - A -    - A - -    - A - -    - A B -    - B - A 

ff1e       ff34       ff3c       ff52       ff5a       ff78    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D D D    D D D D    D D D D    D D D D    D D D D    D D D D 
C C C C    C C C C    C C C C    C C C C    C C C C    C C C C 
A - - -    B A - -    B A - -    B - A -    B - A -    A B B - 
- B B A    - - A -    - - A B    - A - -    - A - B    - - - A 
